text,label
"if you're in the mood for a bollywood film , here's one for you . ",1
one of the best inside-show-biz yarns ever . ,1
"[sports] admirable energy , full-bodied characterizations and narrative urgency . ",1
"graphic sex may be what's attracting audiences to unfaithful , but gripping performances by lane and gere are what will keep them awake . ",1
cho's latest comic set isn't as sharp or as fresh as i'm the one that i want . . . but it's still damn funny stuff . ,1
"a compelling , gut-clutching piece of advocacy cinema that carries you along in a torrent of emotion as it explores the awful complications of one terrifying day . ",1
hands down the year's most thought-provoking film . but it pays a price for its intricate intellectual gamesmanship . ,1
"one hour photo may seem disappointing in its generalities , but it's the little nuances that perhaps had to escape from director mark romanek's self-conscious scrutiny to happen , that finally get under your skin . ",1
"brash , intelligent and erotically perplexing , haneke's portrait of an upper class austrian society and the suppression of its tucked away demons is uniquely felt with a sardonic jolt . ",1
this is a film brimming with detail and nuance and one that speaks volumes about the ability of the human spirit to find solace in events that could easily crush it forever . ,1
"what's not to like about a movie with a 'children's' song that includes the line 'my stepdad's not mean , he's just adjusting' ? ",1
"this rich , bittersweet israeli documentary , about the life of song-and-dance-man pasach'ke burstein and his family , transcends ethnic lines . ",1
quite funny for the type of movie it is . . . ,1
gives an intriguing twist to the french coming-of-age genre . ,1
will grab your children by the imagination and amaze them and amuse them . ,1
"the subtle strength of "" elling "" is that it never loses touch with the reality of the grim situation . ",1
you don't know whether to admire the film's stately nature and call it classicism or be exasperated by a noticeable lack of pace . or both . ,1
"if you're looking for something new and hoping for something entertaining , you're in luck . ",1
a sports movie with action that's exciting on the field and a story you care about off it . ,1
"pipe dream does have its charms . the leads are natural and lovely , the pace is serene , the humor wry and sprightly . ",1
an off-beat and fanciful film about the human need for monsters to blame for all that is amiss in the world . ,1
"a gorgeous , high-spirited musical from india that exquisitely blends music , dance , song , and high drama . ",1
"every moment crackles with tension , and by the end of the flick , you're on the edge of your seat . ",1
" "" frailty "" has been written so well , that even a simple "" goddammit ! "" near the end takes on a whole other meaning . ",1
it helps that lil bow wow . . . tones down his pint-sized gangsta act to play someone who resembles a real kid . ,1
"the film has a kind of hard , cold effect . ",1
"it's tough to watch , but it's a fantastic movie . ",1
"gay or straight , kissing jessica stein is one of the greatest date movies in years . ",1
"biggie and tupac is so single-mindedly daring , it puts far more polished documentaries to shame . ",1
"tense , terrific , sweaty-palmed fun . ",1
"like the rugrats movies , the wild thornberrys movie doesn't offer much more than the series , but its emphasis on caring for animals and respecting other cultures is particularly welcome . ",1
this is a superior horror flick . ,1
 . . . a lesson in prehistoric hilarity . ,1
 . . . a good film that must have baffled the folks in the marketing department . ,1
"hardly a masterpiece , but it introduces viewers to a good charitable enterprise and some interesting real people . ",1
this beautifully animated epic is never dull . ,1
"benefits from a strong performance from zhao , but it's dong jie's face you remember at the end . ",1
there's much tongue in cheek in the film and there's no doubt the filmmaker is having fun with it all . ,1
the story and structure are well-honed . fresnadillo's dark and jolting images have a way of plying into your subconscious like the nightmare you had a week ago that won't go away . ,1
"murderous maids has a lot going for it , not least the brilliant performances by testud . . . and parmentier . ",1
veterans of the dating wars will smirk uneasily at the film's nightmare versions of everyday sex-in-the-city misadventures . ,1
this is art paying homage to art . ,1
at 78 minutes it just zings along with vibrance and warmth . ,1
"pratfalls aside , barbershop gets its greatest play from the timeless spectacle of people really talking to each other . ",1
"the ingenious construction ( adapted by david hare from michael cunningham's novel ) constantly flows forwards and back , weaving themes among three strands which allow us to view events as if through a prism",1
"while the path may be familiar , first-time director denzel washington and a top-notch cast manage to keep things interesting . ",1
"performances all around are tops , with the two leads delivering oscar-caliber performances . ",1
both a grand tour through 300 hundred years of russian cultural identity and a stunning technical achievement . ,1
"the film may appear naked in its narrative form . . . but it goes deeper than that , to fundamental choices that include the complexity of the catholic doctrine",1
schnitzler does a fine job contrasting the sleekness of the film's present with the playful paranoia of the film's past . ,1
a cockamamie tone poem pitched precipitously between swoony lyricism and violent catastrophe . . . the most aggressively nerve-wracking and screamingly neurotic romantic comedy in cinema history . ,1
a joyous occasion,1
"a charming , quirky and leisurely paced scottish comedy -- except with an outrageous central gimmick that could have been a reject from monty python's meaning of life . ",1
a comic gem with some serious sparkles . ,1
"it doesn't make for great cinema , but it is interesting to see where one's imagination will lead when given the opportunity . ",1
"it's sweet . it's funny . it wears its heart on the sleeve of its gaudy hawaiian shirt . and , thanks to the presence of 'the king , ' it also rocks . ",1
"strip it of all its excess debris , and you'd have a 90-minute , four-star movie . as it is , it's too long and unfocused . ",1
"if cinema had been around to capture the chaos of france in the 1790's , one imagines the result would look like something like this . ",1
"nohe's documentary about the event is sympathetic without being gullible : he isn't blind to the silliness , but also captures moments of spontaneous creativity and authentic co-operative interaction . ",1
together [time out and human resources] establish mr . cantet as france's foremost cinematic poet of the workplace . ,1
"evokes a palpable sense of disconnection , made all the more poignant by the incessant use of cell phones . ",1
"hashiguchi vividly captures the way young japanese live now , chafing against their culture's manic mix of millennial brusqueness and undying , traditional politesse . ",1
what makes it worth watching is quaid's performance . ,1
"the last kiss will probably never achieve the popularity of my big fat greek wedding , but its provocative central wedding sequence has far more impact . ",1
features what is surely the funniest and most accurate depiction of writer's block ever . ,1
"it has a way of seeping into your consciousness , with lingering questions about what the film is really getting at . ",1
"parts of the film feel a bit too much like an infomercial for ram dass's latest book aimed at the boomer demographic . but mostly it's a work that , with humor , warmth , and intelligence , captures a life interestingly lived . ",1
10 minutes into the film you'll be white-knuckled and unable to look away . ,1
"both garcia and jagger turn in perfectly executed and wonderfully sympathetic characters , who are alternately touching and funny . ",1
ranks among willams' best screen work . ,1
"passion , melodrama , sorrow , laugther , and tears cascade over the screen effortlessly . . . ",1
mordantly funny and intimately knowing . . . ,1
"harsh , effective documentary on life in the israeli-occupied palestinian territories . ",1
martyr gets royally screwed and comes back for more . ,1
undoubtedly the scariest movie ever made about tattoos . ,1
"pacino is brilliant as the sleep-deprived dormer , his increasing weariness as much existential as it is physical . ",1
what's surprising is how well it holds up in an era in which computer-generated images are the norm . ,1
"the artwork is spectacular and unlike most animaton from japan , the characters move with grace and panache . ",1
"the pianist [is] a supremely hopeful cautionary tale of war's madness remembered that we , today , can prevent its tragic waste of life . here is a divine monument to a single man's struggle to regain his life , his dignity and his music . ",1
"by no means a slam-dunk and sure to ultimately disappoint the action fans who will be moved to the edge of their seats by the dynamic first act , it still comes off as a touching , transcendent love story . ",1
its almost too-spectacular coastal setting distracts slightly from an eccentric and good-naturedly aimless story . ,1
fans of the animated wildlife adventure show will be in warthog heaven ; others need not necessarily apply . ,1
one of those movies that make us pause and think of what we have given up to acquire the fast-paced contemporary society . ,1
"light , cute and forgettable . ",1
but this is lohman's film . her performance moves between heartbreak and rebellion as she continually tries to accommodate to fit in and gain the unconditional love she seeks . ,1
"a fast , funny , highly enjoyable movie . ",1
a marvel like none you've seen . ,1
a funny and touching film that is gorgeously acted by a british cast to rival gosford park's . ,1
"by turns fanciful , grisly and engagingly quixotic . ",1
"a powerful , inflammatory film about religion that dares to question an ancient faith , and about hatred that offers no easy , comfortable resolution . ",1
the mark of a respectable summer blockbuster is one of two things : unadulterated thrills or genuine laughs . ,1
turns potentially forgettable formula into something strangely diverting . ,1
"the kind of movie that comes along only occasionally , one so unconventional , gutsy and perfectly executed it takes your breath away . ",1
"shot in rich , shadowy black-and-white , devils chronicles , with increasingly amused irony , the relationship between reluctant captors and befuddled captives . ",1
 . . . understands that a generation defines its music as much as the music defines a generation . ,1
the quality of the art combined with the humor and intelligence of the script allow the filmmakers to present the biblical message of forgiveness without it ever becoming preachy or syrupy . ,1
this is the best american movie about troubled teens since 1998's whatever . ,1
"a quiet , pure , elliptical film",1
what sets this romantic comedy apart from most hollywood romantic comedies is its low-key way of tackling what seems like done-to-death material . ,1
"filmmakers who can deftly change moods are treasures and even marvels . so , too , is this comedy about mild culture clashing in today's new delhi . ",1
"the screenwriters dig themselves in deeper every time they toss logic and science into what is essentially a "" dungeons and dragons "" fantasy with modern military weaponry . . . ",1
a genuinely moving and wisely unsentimental drama . ,1
schrader examines crane's decline with unblinking candor . ,1
"taken outside the context of the current political climate ( see : terrorists are more evil than ever ! ) , the sum of all fears is simply a well-made and satisfying thriller . ",1
"an extremely funny , ultimately heartbreaking look at life in contemporary china . ",1
"high on melodrama . but it's emotionally engrossing , too , thanks to strong , credible performances from the whole cast . ",1
"though it lacks the utter authority of a genre gem , there's a certain robustness to this engaging mix of love and bloodletting . ",1
"the farcical elements seemed too pat and familiar to hold my interest , yet its diverting grim message is a good one . ",1
a treat for its depiction on not giving up on dreams when you're a struggling nobody . ,1
one of the best rock documentaries ever . wilco is a phenomenal band with such an engrossing story that will capture the minds and hearts of many . ,1
"mostly works because of the universal themes , earnest performances . . . and excellent use of music by india's popular gulzar and jagjit singh . ",1
"it's the sweet cinderella story that "" pretty woman "" wanted to be . ",1
"for decades we've marveled at disney's rendering of water , snow , flames and shadows in a hand-drawn animated world . prepare to marvel again . ",1
a poignant comedy that offers food for thought . ,1
"the path ice age follows most closely , though , is the one established by warner bros . giant chuck jones , who died a matter of weeks before the movie's release . ",1
eyre is on his way to becoming the american indian spike lee . ,1
there has always been something likable about the marquis de sade . ,1
"[f]rom the performances and the cinematography to the outstanding soundtrack and unconventional narrative , the film is blazingly alive and admirable on many levels . ",1
a movie of technical skill and rare depth of intellect and feeling . ,1
"a brilliant , absurd collection of vignettes that , in their own idiosyncratic way , sum up the strange horror of life in the new millennium . ",1
"not a film for the faint of heart or conservative of spirit , but for the rest of us -- especially san francisco lovers -- it's a spirited film and a must-see . ",1
[d]oesn't bother being as cloying or preachy as equivalent evangelical christian movies -- maybe the filmmakers know that the likely audience will already be among the faithful . ,1
"chicago is sophisticated , brash , sardonic , completely joyful in its execution . ",1
a genuine mind-bender . ,1
"to the film's credit , the acting is fresh and unselfconscious , and munch is a marvel of reality versus sappy sentiment . ",1
"awesome work : ineffable , elusive , yet inexplicably powerful",1
salma goes native and she's never been better in this colorful bio-pic of a mexican icon . ,1
"beautifully shot , delicately scored and powered by a set of heartfelt performances , it's a lyrical endeavour . ",1
"like the best 60 minutes exposé , the film ( at 80 minutes ) is actually quite entertaining . ",1
it's probably worth catching solely on its visual merits . if only it had the story to match . ,1
proves mainly that south korean filmmakers can make undemanding action movies with all the alacrity of their hollywood counterparts . ,1
the film's performances are thrilling . ,1
a compelling motion picture that illustrates an american tragedy . ,1
"reign of fire may be little more than another platter of reheated aliens , but it's still pretty tasty . ",1
"the film is exhilarating to watch because sandler , liberated from the constraints of formula , reveals unexpected depths as an actor . ",1
proves that some movie formulas don't need messing with -- like the big-bug movie . ,1
"working from elliott's memoir , rohmer fashions the sort of delicate , articulate character- and- relationship study he's favored for decades . ",1
"from the dull , surreal ache of mortal awareness emerges a radiant character portrait . ",1
"yes , it's as good as you remember . in fact , even better . ",1
"despite the film's shortcomings , the stories are quietly moving . ",1
"karmen moves like rhythm itself , her lips chanting to the beat , her long , braided hair doing little to wipe away the jeweled beads of sweat . ",1
"delivers the sexy razzle-dazzle that everyone , especially movie musical fans , has been hoping for . ",1
well-done supernatural thriller with keen insights into parapsychological phenomena and the soulful nuances of the grieving process . ,1
"the woodman seems to have directly influenced this girl-meets-girl love story , but even more reassuring is how its makers actually seem to understand what made allen's romantic comedies so pertinent and enduring . ",1
"jolting into charleston rhythms , the story has the sizzle of old news that has finally found the right vent ( accurate ? who cares ? ) . ",1
"missteps take what was otherwise a fascinating , riveting story and send it down the path of the mundane . ",1
if steven soderbergh's 'solaris' is a failure it is a glorious failure . ,1
an intriguing look at the french film industry during the german occupation ; its most delightful moments come when various characters express their quirky inner selves . ,1
"'possession , ' based on the book by a . s . byatt , demands that labute deal with the subject of love head-on ; trading in his cynicism for reverence and a little wit",1
one of the most genuinely sweet films to come along in quite some time . ,1
the comedy death to smoochy is a rancorous curiosity : a movie without an apparent audience . ,0
the tuxedo miscalculates badly by forcing the star to play second fiddle to the dull effects that allow the suit to come to life . ,0
looks awfully like one long tourist spot for a mississippi that may never have existed outside of a scriptwriter's imagination . ,0
what begins brightly gets bogged down over 140 minutes . ,0
"too often , the viewer isn't reacting to humor so much as they are wincing back in repugnance . ",0
" "" abandon "" will leave you wanting to abandon the theater . ",0
"[a] soulless , stupid sequel . . . ",0
moderately involving despite bargain-basement photography and hackneyed romance . ,0
"neither as scary-funny as tremors nor demented-funny as starship troopers , the movie isn't tough to take as long as you've paid a matinee price . ",0
"unintelligible , poorly acted , brain-slappingly bad , harvard man is ludicrous enough that it could become a cult classic . ",0
basically a static series of semi-improvised ( and semi-coherent ) raps between the stars . ,0
"spreads itself too thin , leaving these actors , as well as the members of the commune , short of profound characterizations",0
one of the most incoherent features in recent memory . ,0
"given that both movies expect us to root for convicted violent felons over those assigned to protect us from same , we need every bit of sympathy the cons can muster ; this time , there isn't much . ",0
only those most addicted to film violence in all its forms will find anything here to appreciate . ,0
 . . . a cinematic disaster so inadvertently sidesplitting it's worth the price of admission for the ridicule factor alone . ,0
"adults will certainly want to spend their time in the theater thinking up grocery lists and ways to tell their kids how not to act like pinocchio . as for children , they won't enjoy the movie at all . ",0
"lástima por schwarzenegger , pero es hora de que deje la estafeta a las nuevas generaciones . ",0
"the script covers huge , heavy topics in a bland , surfacey way that doesn't offer any insight into why , for instance , good things happen to bad people . ",0
"the film's darker moments become smoothed over by an overwhelming need to tender inspirational tidings , especially in the last few cloying moments . ",0
it's a mindless action flick with a twist -- far better suited to video-viewing than the multiplex . ,0
"director uwe boll and writer robert dean klein fail to generate any interest in an unsympathetic hero caught up in an intricate plot that while cleverly worked out , cannot overcome blah characters . ",0
one sloughs one's way through the mire of this alleged psychological thriller in search of purpose or even a plot . ,0
plotless collection of moronic stunts is by far the worst movie of the year . ,0
"stupid , infantile , redundant , sloppy , over-the-top , and amateurish . yep , it's "" waking up in reno . "" go back to sleep . ",0
very stupid and annoying . ,0
"a ragbag of promising ideas and failed narrative , of good acting and plain old bad filmmaking . ",0
"[jackson and bledel] seem to have been picked not for their acting chops , but for their looks and appeal to the pre-teen crowd . ",0
a baffling mixed platter of gritty realism and magic realism with a hard-to-swallow premise . ,0
it's a sometimes interesting remake that doesn't compare to the brilliant original . ,0
"ill-considered , unholy hokum . ",0
"the movie is too cute to take itself too seriously , but it still feels like it was made by some very stoned college students . ",0
"it showcases carvey's talent for voices , but not nearly enough and not without taxing every drop of one's patience to get to the good stuff . ",0
" sandra bullock and hugh grant make a great team , but this predictable romantic comedy should get a pink slip . ",0
"since the movie is based on a nicholas sparks best seller , you know death is lurking around the corner , just waiting to spoil things . ",0
"samira makhmalbaf's new film blackboards is much like the ethos of a stream of consciousness , although , it's unfortunate for the viewer that the thoughts and reflections coming through are torpid and banal",0
a mimetic approximation of better films like contempt and 8 1/2 . ,0
has all the complexity and realistic human behavior of an episode of general hospital . ,0
this is the case of a pregnant premise being wasted by a script that takes few chances and manages to insult the intelligence of everyone in the audience . ,0
"this film is so slick , superficial and trend-hoppy , that it's easy to imagine that a new software program spit out the screenplay . ",0
[a] stale retread of the '53 original . ,0
trying to make head or tail of the story in the hip-hop indie snipes is enough to give you brain strain -- and the pay-off is negligible . ,0
new best friend shouldn't have gone straight to video ; it should have gone straight to a mystery science theater 3000 video . ,0
the movie is too amateurishly square to make the most of its own ironic implications . ,0
like leafing through an album of photos accompanied by the sketchiest of captions . ,0
about as cutting-edge as pet rock : the movie . ,0
i loved looking at this movie . i just didn't care as much for the story . ,0
"the film never rises above a conventional , two dimension tale",0
"the movie doesn't think much of its characters , its protagonist , or of us . ",0
"eddie murphy and owen wilson have a cute partnership in i spy , but the movie around them is so often nearly nothing that their charm doesn't do a load of good . ",0
it would work much better as a one-hour tv documentary . ,0
"this latest installment of the horror film franchise that is apparently as invulnerable as its trademark villain has arrived for an incongruous summer playoff , demonstrating yet again that the era of the intelligent , well-made b movie is long gone . ",0
 . . . tackling a low-budget movie in which inexperienced children play the two main characters might not be the best way to cut your teeth in the film industry . ,0
"the movie has a script ( by paul pender ) made of wood , and it's relentlessly folksy , a procession of stagy set pieces stacked with binary oppositions . ",0
"whenever you think you've seen the end of the movie , we cut to a new scene , which also appears to be the end . but , no , we get another scene , and then another . you begin to long for the end credits as the desert does for rain . ",0
it's hard to believe that something so short could be so flabby . ,0
directed in a paint-by-numbers manner . ,0
"a soggy , cliche-bound epic-horror yarn that ends up being even dumber than its title . ",0
"for those for whom the name woody allen was once a guarantee of something fresh , sometimes funny , and usually genuinely worthwhile , hollywood ending is a depressing experience",0
does little to elaborate the conceit of setting this blood-soaked tragedy of murderous ambition in the era of richard nixon . ,0
"an overemphatic , would-be wacky , ultimately tedious sex farce . ",0
only two-fifths of a satisfying movie experience . ,0
an annoying orgy of excess and exploitation that has no point and goes nowhere . ,0
"both overstuffed and undernourished . . . the film can't be called a solid success , although there's plenty of evidence here to indicate clooney might have better luck next time . ",0
"first good , then bothersome . excellent acting and direction . ",0
"call me a cynic , but there's something awfully deadly about any movie with a life-affirming message . ",0
a sometimes incisive and sensitive portrait that is undercut by its awkward structure and a final veering toward melodrama . ,0
a lifetime movie about men . ,0
"an ambitious , guilt-suffused melodrama crippled by poor casting . ",0
"it leers , offering next to little insight into its intriguing subject . ",0
"the abiding impression , despite the mild hallucinogenic buzz , is of overwhelming waste -- the acres of haute couture can't quite conceal that there's nothing resembling a spine here . ",0
"it has the air of a surprisingly juvenile lark , a pop-influenced prank whose charms are immediately apparent and wear thin with repetition . ",0
"'the war of the roses , ' trailer-trash style . entertaining but like shooting fish in a barrel . ",0
"i found it slow , predictable and not very amusing . ",0
the story and characters are nowhere near gripping enough . ,0
"judd's characters ought to pick up the durable best seller smart women , foolish choices for advice . ",0
"a lot like the imaginary sport it projects onto the screen -- loud , violent and mindless . ",0
a good-looking but ultimately pointless political thriller with plenty of action and almost no substance . ,0
a puzzling experience . ,0
zaidan's script has barely enough plot to string the stunts together and not quite enough characterization to keep the faces straight . ,0
"because the intelligence level of the characters must be low , very low , very very low , for the masquerade to work , the movie contains no wit , only labored gags . ",0
everyone's to blame here . ,0
"no one can doubt the filmmakers' motives , but the guys still feels counterproductive . ",0
"payami tries to raise some serious issues about iran's electoral process , but the result is a film that's about as subtle as a party political broadcast . ",0
"an exceptionally dreary and overwrought bit of work , every bit as imperious as katzenberg's the prince of egypt from 1998 . ",0
"plays like one long , meandering sketch inspired by the works of john waters and todd solondz , rather than a fully developed story . ",0
"busy urban comedy is clearly not zhang's forte , his directorial touch is neither light nor magical enough to bring off this kind of whimsy . ",0
"the good is very , very good . . . the rest runs from mildly unimpressive to despairingly awful . ",0
made with no discernible craft and monstrously sanctimonious in dealing with childhood loss . ,0
"despite some comic sparks , welcome to collinwood never catches fire . ",0
"stale , futile scenario . ",0
"the director mostly plays it straight , turning leys' fable into a listless climb down the social ladder . ",0
has the marks of a septuagenarian ; it's a crusty treatment of a clever gimmick . ,0
"it jumps around with little logic or continuity , presenting backstage bytes of information that never amount to a satisfying complete picture of this particular , anciently demanding métier . ",0
"mild , meandering teen flick . ",0
there are just too many characters saying too many clever things and getting into too many pointless situations . where's the movie here ? ,0
"the country bears has no scenes that will upset or frighten young viewers . unfortunately , there is almost nothing in this flat effort that will amuse or entertain them , either . ",0
it gets old quickly . watch barbershop again if you're in need of a cube fix--this isn't worth sitting through . ,0
"a banal , virulently unpleasant excuse for a romantic comedy . ",0
they should have called it gutterball . ,0
"takes a clunky tv-movie approach to detailing a chapter in the life of the celebrated irish playwright , poet and drinker . ",0
the only excitement comes when the credits finally roll and you get to leave the theater . ,0
"one thing's for sure—if george romero had directed this movie , it wouldn't have taken the protagonists a full hour to determine that in order to kill a zombie you must shoot it in the head . ",0
amazingly lame . ,0
"undone by its overly complicated and derivative screenplay , the glacier-paced direction and the stereotypical characters . ",0
"it won't harm anyone , but neither can i think of a very good reason to rush right out and see it . after all , it'll probably be in video stores by christmas , and it might just be better suited to a night in the living room than a night at the movies . ",0
the backyard battles you staged with your green plastic army men were more exciting and almost certainly made more sense . ,0
"screenwriter chris ver weil's directing debut is good-natured and never dull , but its virtues are small and easily overshadowed by its predictability . ",0
too bad kramer couldn't make a guest appearance to liven things up . ,0
"the reason i found myself finally unmoved by this film , which is immaculately produced and has serious things to say , is that it comes across rather too plainly as allegory . ",0
"what little atmosphere is generated by the shadowy lighting , macabre sets , and endless rain is offset by the sheer ugliness of everything else . ",0
" . . . an incredibly heavy-handed , manipulative dud that feels all too familiar . ",0
"writer/director burr steers emphasizes the q in quirky , with mixed results . ",0
a cinematic sleeping pill of impressive potency . ,0
the new film of anton chekhov's the cherry orchard puts the 'ick' in 'classic . ',0
"there's no real reason to see it , and no real reason not to . ",0
it's splash without the jokes . ,0
the movie gets muted and routine . ,0
"lacks the spirit of the previous two , and makes all those jokes about hos and even more unmentionable subjects seem like mere splashing around in the muck . ",0
"a film really has to be exceptional to justify a three hour running time , and this isn't . ",0
wishy-washy . ,0
"as social exposé , skins has its heart in the right place , but that's not much to hang a soap opera on . ",0
completely awful iranian drama . . . as much fun as a grouchy ayatollah in a cold mosque . ,0
does what should seem impossible : it makes serial killer jeffrey dahmer boring . ,0
the first fatal attraction was vile enough . do we really need the tiger beat version ? ,0
chan's stunts are limited and so embellished by editing that there's really not much of a sense of action or even action-comedy . ,0
"apallingly absurd . . . the chemistry or lack thereof between newton and wahlberg could turn an imax theater into a 9 "" black and white portable tv . ",0
"a clutchy , indulgent and pretentious travelogue and diatribe against . . . well , just stuff . watching scarlet diva , one is poised for titillation , raw insight or both . instead , we just get messy anger , a movie as personal therapy . ",0
"a disaster of a drama , saved only by its winged assailants . ",0
death might be a release . ,0
"star trek : nemesis meekly goes where nearly every star trek movie has gone before . wince-inducing dialogue , thrift-shop costumes , prosthetic makeup by silly putty and kmart blue-light-special effects all conspire to test trekkie loyalty . ",0
"other than a mildly engaging central romance , hospital is sickly entertainment at best and mind-destroying cinematic pollution at worst . ",0
"it's difficult to imagine the process that produced such a script , but here's guessing that spray cheese and underarm noises played a crucial role . ",0
"in the era of the sopranos , it feels painfully redundant and inauthentic . ",0
"mckay seems embarrassed by his own invention and tries to rush through the intermediary passages , apparently hoping that the audience will not notice the glaring triteness of the plot device he has put in service . ",0
the irony is that this film's cast is uniformly superb ; their performances could have -- should have -- been allowed to stand on their own . ,0
"director tom dey demonstrated a knack for mixing action and idiosyncratic humor in his charming 2000 debut shanghai noon , but showtime's uninspired send-up of tv cop show cliches mostly leaves him shooting blanks . ",0
"the screenplay is hugely overwritten , with tons and tons of dialogue -- most of it given to children . ",0
"overly stylized with lots of flash black-&-white freeze frames reminiscent of a pseudo-hip luxury car commercial , ( it's ) at its worst when it's actually inside the ring . ",0
dilbert without the right-on satiric humor . ,0
"stinks from start to finish , like a wet burlap sack of gloom . ",0
"a gob of drivel so sickly sweet , even the eager consumers of moore's pasteurized ditties will retch it up like rancid crème brûlée . ",0
"egoyan's movie is too complicated to sustain involvement , and , if you'll excuse a little critical heresy , too intellectually ambitious . ",0
'sophisticated' viewers who refuse to admit that they don't like it will likely call it 'challenging' to their fellow sophisticates . ,0
"though there are entertaining and audacious moments , the movie's wildly careening tone and an extremely flat lead performance do little to salvage this filmmaker's flailing reputation . ",0
"certainly not a good movie , but it wasn't horrible either . ",0
"thekids will probably stay amused at the kaleidoscope of big , colorful characters . mom and dad can catch some quality naptime along the way . ",0
choppy editing and too many repetitive scenes spoil what could have been an important documentary about stand-up comedy . ,0
has all the scenic appeal of a cesspool . ,0
let's cut to the consumer-advice bottom line : stay home . ,0
